Repository,Language,Files,Blank,Comment,Code
mohitmishra786/Competitive_Programming,C++,255,1331,3749,8342
mohitmishra786/Competitive_Programming,Markdown,35,165,0,321
mohitmishra786/Competitive_Programming,Python,7,69,36,300
mohitmishra786/Competitive_Programming,Text,2,0,0,3
mohitmishra786/Competitive_Programming,YAML,1,2,3,26
mohitmishra786/mohitmishra786,CSV,3,0,0,1051
mohitmishra786/mohitmishra786,JSON,1,0,0,10
mohitmishra786/mohitmishra786,Markdown,3,63,8,204
mohitmishra786/mohitmishra786,SVG,8,1,0,67
mohitmishra786/mohitmishra786,Text,1,0,0,1
mohitmishra786/mohitmishra786,YAML,5,81,45,435
mohitmishra786/cv-wiz,CSS,2,80,44,408
mohitmishra786/cv-wiz,Dockerfile,1,14,13,36
mohitmishra786/cv-wiz,HTML,1,12,11,125
mohitmishra786/cv-wiz,JSON,6,0,0,7321
mohitmishra786/cv-wiz,JavaScript,5,127,145,691
mohitmishra786/cv-wiz,Markdown,3,75,0,215
mohitmishra786/cv-wiz,Python,25,673,800,2484
mohitmishra786/cv-wiz,SVG,5,0,0,5
mohitmishra786/cv-wiz,Text,1,1,0,19
mohitmishra786/cv-wiz,TypeScript,41,758,354,5327
mohitmishra786/TheCoreDump,Bourne Shell,3,26,18,117
mohitmishra786/TheCoreDump,C,4,94,20,450
mohitmishra786/TheCoreDump,HTML,3,35,16,240
mohitmishra786/TheCoreDump,INI,1,4,0,15
mohitmishra786/TheCoreDump,JSON,5,0,0,101
mohitmishra786/TheCoreDump,JavaScript,1,11,6,101
mohitmishra786/TheCoreDump,Markdown,91,9935,14,26311
mohitmishra786/TheCoreDump,Ruby,1,4,2,8
mohitmishra786/TheCoreDump,YAML,6,58,126,264
mohitmishra786/vantage,Bourne Shell,2,187,163,556
mohitmishra786/vantage,CSS,1,41,13,303
mohitmishra786/vantage,Dockerfile,1,12,15,21
mohitmishra786/vantage,HTML,13,486,129,3421
mohitmishra786/vantage,JSON,4,0,0,4915
mohitmishra786/vantage,JavaScript,4,101,112,406
mohitmishra786/vantage,Markdown,4,148,0,407
mohitmishra786/vantage,Python,24,870,1229,3147
mohitmishra786/vantage,SVG,1,0,0,1
mohitmishra786/vantage,TOML,1,7,0,64
mohitmishra786/vantage,Text,3,1,0,78
mohitmishra786/vantage,YAML,2,2,5,39
mohitmishra786/never,Bourne Shell,1,38,34,143
mohitmishra786/never,JSON,12,0,0,6532
mohitmishra786/never,JavaScript,2,13,13,72
mohitmishra786/never,Markdown,36,701,0,1868
mohitmishra786/never,Ruby,1,3,0,15
mohitmishra786/never,TypeScript,31,1337,1108,6201
mohitmishra786/never,YAML,4,52,25,179
mohitmishra786/confscout,CSS,1,48,24,255
mohitmishra786/confscout,JSON,5,0,0,41279
mohitmishra786/confscout,JavaScript,2,5,0,16
mohitmishra786/confscout,Markdown,3,49,8,110
mohitmishra786/confscout,Python,16,464,352,1990
mohitmishra786/confscout,SVG,7,0,0,30
mohitmishra786/confscout,Text,3,4,0,15
mohitmishra786/confscout,TypeScript,23,282,207,2096
mohitmishra786/confscout,YAML,1,11,6,51
mohitmishra786/neuro-code,CSS,1,98,29,638
mohitmishra786/neuro-code,Dockerfile,2,35,22,58
mohitmishra786/neuro-code,HTML,1,0,0,13
mohitmishra786/neuro-code,JSON,4,0,0,4327
mohitmishra786/neuro-code,Markdown,4,145,0,514
mohitmishra786/neuro-code,Python,35,1545,2008,5082
mohitmishra786/neuro-code,TOML,1,13,0,121
mohitmishra786/neuro-code,Text,1,8,0,28
mohitmishra786/neuro-code,TypeScript,23,380,258,2288
mohitmishra786/neuro-code,YAML,1,5,0,76
mohitmishra786/vaak,Markdown,4,209,0,440
mohitmishra786/vaak,Python,10,350,450,850
mohitmishra786/vaak,TOML,1,12,0,101
mohitmishra786/BitsAndBytes,Assembly,7,111,82,1207
mohitmishra786/BitsAndBytes,C,137,2067,557,9800
mohitmishra786/BitsAndBytes,C++,1,17,7,54
mohitmishra786/BitsAndBytes,C/C++ Header,3,10,0,72
mohitmishra786/BitsAndBytes,Markdown,33,428,0,1059
mohitmishra786/BitsAndBytes,Python,1,6,3,17
mohitmishra786/BitsAndBytes,SWIG,3,3766,0,3765
mohitmishra786/BitsAndBytes,Text,8,59,0,187
mohitmishra786/BitsAndBytes,make,1,4,0,12
mohitmishra786/low-level-quest,C,1,4,1,18
mohitmishra786/low-level-quest,CSS,13,311,38,1872
mohitmishra786/low-level-quest,HTML,1,3,0,15
mohitmishra786/low-level-quest,JSON,3,0,0,64
mohitmishra786/low-level-quest,JavaScript,31,415,357,2908
mohitmishra786/low-level-quest,Markdown,1,45,0,179
mohitmishra786/low-level-quest,SQL,2,265,260,682
mohitmishra786/low-level-quest,Text,1,9,0,65
mohitmishra786/decoding-magic-of-compiler,Bourne Shell,2,21,22,68
mohitmishra786/decoding-magic-of-compiler,CSS,1,41,7,187
mohitmishra786/decoding-magic-of-compiler,HTML,4,26,0,126
mohitmishra786/decoding-magic-of-compiler,Markdown,17,1661,0,6418
mohitmishra786/decoding-magic-of-compiler,Ruby,1,10,6,22
mohitmishra786/decoding-magic-of-compiler,SCSS,1,41,7,187
mohitmishra786/decoding-magic-of-compiler,YAML,3,16,8,97
mohitmishra786/inside-the-machine,Bourne Shell,1,8,6,14
mohitmishra786/inside-the-machine,HTML,7,28,0,257
mohitmishra786/inside-the-machine,JavaScript,1,5,4,13
mohitmishra786/inside-the-machine,Markdown,45,8264,0,21416
mohitmishra786/inside-the-machine,Ruby,1,6,7,30
mohitmishra786/inside-the-machine,SCSS,4,37,13,171
mohitmishra786/inside-the-machine,Text,1,1,0,3
mohitmishra786/inside-the-machine,YAML,2,18,12,97
mohitmishra786/tensor-programming,Bourne Shell,2,16,12,39
mohitmishra786/tensor-programming,CSS,2,50,14,332
mohitmishra786/tensor-programming,HTML,4,14,0,151
mohitmishra786/tensor-programming,Markdown,24,5033,0,17282
mohitmishra786/tensor-programming,SCSS,1,48,10,195
mohitmishra786/tensor-programming,YAML,2,16,9,108
mohitmishra786/chessman,Ant,1,14,0,60
mohitmishra786/chessman,Assembly,49,2395,5118,12464
mohitmishra786/chessman,Bourne Again Shell,5,85,204,845
mohitmishra786/chessman,Bourne Shell,22,288,696,4254
mohitmishra786/chessman,C,292,10733,10578,55340
mohitmishra786/chessman,C++,78,4974,5735,26730
mohitmishra786/chessman,C/C++ Header,179,3403,4121,13228
mohitmishra786/chessman,CSS,1,16,17,75
mohitmishra786/chessman,ERB,7,58,0,144
mohitmishra786/chessman,Expect,18,244,484,938
mohitmishra786/chessman,HTML,217,871,16,3058
mohitmishra786/chessman,JSON,2,13,0,994
mohitmishra786/chessman,Java,51,1565,4031,10759
mohitmishra786/chessman,JavaScript,1,114,0,1069
mohitmishra786/chessman,Markdown,120,8800,272,24506
mohitmishra786/chessman,Perl,2,58,103,177
mohitmishra786/chessman,Python,5,111,38,490
mohitmishra786/chessman,Ruby,1332,22898,33009,113438
mohitmishra786/chessman,SCSS,8,111,76,563
mohitmishra786/chessman,Text,231,2971,0,16156
mohitmishra786/chessman,Visual Studio Solution,1,1,1,31
mohitmishra786/chessman,XML,9,16,4,354
mohitmishra786/chessman,YAML,27,183,138,1505
mohitmishra786/chessman,m4,14,145,48,2021
mohitmishra786/chessman,make,15,203,53,1081
mohitmishra786/underTheHoodOfExecutables,C,2,4,1,18
mohitmishra786/underTheHoodOfExecutables,HTML,1,33,2,257
mohitmishra786/underTheHoodOfExecutables,Markdown,18,1299,0,4092
mohitmishra786/reversingBits,HTML,1,120,1,760
mohitmishra786/reversingBits,Markdown,46,1725,0,7030
mohitmishra786/merkle-db-sync,CSS,1,87,0,527
mohitmishra786/merkle-db-sync,HTML,1,8,2,181
mohitmishra786/merkle-db-sync,JavaScript,1,168,67,744
mohitmishra786/merkle-db-sync,Markdown,1,59,0,216
mohitmishra786/myJourneyOfBuildingOS,C,23,1520,801,6388
mohitmishra786/myJourneyOfBuildingOS,D,4,0,0,4
mohitmishra786/myJourneyOfBuildingOS,HTML,2,114,11,910
mohitmishra786/myJourneyOfBuildingOS,JavaScript,2,104,46,828
mohitmishra786/myJourneyOfBuildingOS,Markdown,55,5260,0,19003
mohitmishra786/myJourneyOfBuildingOS,XML,4,0,0,80
mohitmishra786/myJourneyOfBuildingOS,YAML,6,5,0,49
mohitmishra786/myJourneyOfBuildingOS,make,5,85,60,448
mohitmishra786/resource-grep,Dockerfile,6,40,28,75
mohitmishra786/resource-grep,HTML,1,139,5,925
mohitmishra786/resource-grep,JSON,1,0,0,7
mohitmishra786/resource-grep,Markdown,12,749,1,2806
mohitmishra786/resource-grep,Python,15,371,424,1550
mohitmishra786/resource-grep,Text,3,25,0,2328
mohitmishra786/resource-grep,YAML,1,8,0,129
mohitmishra786/netHex,C,1,261,53,731
mohitmishra786/netHex,Markdown,1,26,0,50
mohitmishra786/netHex,make,1,9,0,25
mohitmishra786/prompt-craft,JSON,5,4,0,543
mohitmishra786/prompt-craft,JavaScript,4,12,5,27
mohitmishra786/prompt-craft,Markdown,14,556,0,2055
mohitmishra786/prompt-craft,TypeScript,10,294,221,1879
mohitmishra786/My-Code-Snippets,C++,10,67,137,350
mohitmishra786/My-Code-Snippets,Markdown,1,1,0,2
mohitmishra786/My-Code-Snippets,Python,1,61,21,222
mohitmishra786/CodeDocGen,Bourne Shell,2,147,132,650
mohitmishra786/CodeDocGen,CMake,1,14,13,54
mohitmishra786/CodeDocGen,JSON,5,3,0,4771
mohitmishra786/CodeDocGen,Java,1,0,43,10
mohitmishra786/CodeDocGen,JavaScript,1,0,33,6
mohitmishra786/CodeDocGen,Markdown,12,575,0,2270
mohitmishra786/CodeDocGen,Python,25,1715,2544,5105
mohitmishra786/CodeDocGen,Text,1,0,0,10
mohitmishra786/CodeDocGen,TypeScript,5,59,30,267
mohitmishra786/CodeDocGen,YAML,2,26,18,149
mohitmishra786/linux-distro-setup-in-mac,Bourne Shell,8,108,84,550
mohitmishra786/linux-distro-setup-in-mac,C,25,135,69,480
mohitmishra786/linux-distro-setup-in-mac,C/C++ Header,2,8,4,16
mohitmishra786/linux-distro-setup-in-mac,JSON,2,1,0,157
mohitmishra786/linux-distro-setup-in-mac,Markdown,5,306,0,826
mohitmishra786/linux-distro-setup-in-mac,TypeScript,9,110,64,602
mohitmishra786/linux-distro-setup-in-mac,YAML,2,19,0,198
mohitmishra786/linux-distro-setup-in-mac,make,1,23,9,87
mohitmishra786/my-portfolio,Markdown,1,0,0,1
mohitmishra786/portfolio,CSS,1,12,1,154
mohitmishra786/portfolio,JSON,4,0,0,8670
mohitmishra786/portfolio,JavaScript,2,3,2,20
mohitmishra786/portfolio,Markdown,2,17,0,41
mohitmishra786/portfolio,SVG,5,0,0,5
mohitmishra786/portfolio,TypeScript,41,223,24,2378
mohitmishra786/amILearningEnough,CSS,1,15,6,58
mohitmishra786/amILearningEnough,HTML,1,5,2,44
mohitmishra786/amILearningEnough,Markdown,67,1721,0,6376
mohitmishra786/amILearningEnough,Text,1,0,0,29
mohitmishra786/amILearningEnough,YAML,3,6,0,128
mohitmishra786/WhyNotNow,CSS,3,62,17,385
mohitmishra786/WhyNotNow,HTML,7,59,4,509
mohitmishra786/WhyNotNow,JSON,3,0,0,1716
mohitmishra786/WhyNotNow,JavaScript,3,70,36,337
mohitmishra786/WhyNotNow,Markdown,1,0,0,1
mohitmishra786/WhyNotNow,SVG,1,0,0,1
mohitmishra786/EddieBot,Bourne Shell,2,2,0,7
mohitmishra786/EddieBot,Dockerfile,1,13,0,18
mohitmishra786/EddieBot,JSON,6,0,0,29107
mohitmishra786/EddieBot,JavaScript,2,0,0,25
mohitmishra786/EddieBot,Markdown,4,93,0,161
mohitmishra786/EddieBot,TypeScript,25,89,13,612
mohitmishra786/EddieBot,YAML,14,21,8,366
mohitmishra786/control,Bourne Again Shell,1,4,6,22
mohitmishra786/control,Bourne Shell,5,78,59,312
mohitmishra786/control,Markdown,2,96,0,208
mohitmishra786/control,Swift,51,2347,1938,8251
mohitmishra786/control,TOML,4,66,77,117
mohitmishra786/control,XML,2,20,28,62
mohitmishra786/control,YAML,3,28,2,116
mohitmishra786/mohit-portfolio,CSS,6,2208,187,23367
mohitmishra786/mohit-portfolio,JSON,10,0,0,6369
mohitmishra786/mohit-portfolio,JSX,16,58,2,890
mohitmishra786/mohit-portfolio,JavaScript,4,19,5,381
mohitmishra786/mohit-portfolio,Markdown,1,26,0,67
mohitmishra786/mohit-portfolio,SVG,4,0,0,4
mohitmishra786/mohit-portfolio,Text,1,0,0,3
mohitmishra786/mohit-portfolio,YAML,1,0,0,10
mohitmishra786/crave-delivery,Bourne Shell,3,11,7,44
mohitmishra786/crave-delivery,Dart,21,390,167,3113
mohitmishra786/crave-delivery,Dockerfile,2,21,21,27
mohitmishra786/crave-delivery,Go,15,609,408,2985
mohitmishra786/crave-delivery,HTML,1,9,14,36
mohitmishra786/crave-delivery,JSON,2,0,0,66
mohitmishra786/crave-delivery,Markdown,5,198,0,512
mohitmishra786/crave-delivery,SQL,3,105,136,197
mohitmishra786/crave-delivery,YAML,3,21,30,115
gutsOfDarkness/crave-delivery,Bourne Shell,3,11,7,44
gutsOfDarkness/crave-delivery,Dart,21,390,167,3113
gutsOfDarkness/crave-delivery,Dockerfile,2,21,21,27
gutsOfDarkness/crave-delivery,Go,15,609,408,2985
gutsOfDarkness/crave-delivery,HTML,1,9,14,36
gutsOfDarkness/crave-delivery,JSON,2,0,0,66
gutsOfDarkness/crave-delivery,Markdown,5,198,0,512
gutsOfDarkness/crave-delivery,SQL,3,105,136,197
gutsOfDarkness/crave-delivery,YAML,3,21,30,115
mohitmishra786/exploring-os,C,5,23,7,98
mohitmishra786/exploring-os,CSS,1,28,8,150
mohitmishra786/exploring-os,HTML,7,13,3,132
mohitmishra786/exploring-os,JavaScript,1,3,0,13
mohitmishra786/exploring-os,Markdown,83,6981,0,23785
mohitmishra786/exploring-os,YAML,1,4,3,22
mohitmishra786/exploring-os,make,1,6,7,8
implement-from-scratch/shell-c,C,4,167,180,728
implement-from-scratch/shell-c,C/C++ Header,1,13,41,24
implement-from-scratch/shell-c,Markdown,18,704,0,1804
implement-from-scratch/shell-c,YAML,2,12,0,116
implement-from-scratch/shell-c,make,1,8,7,18
implement-from-scratch/memory-allocator-c,Bourne Again Shell,1,7,5,25
implement-from-scratch/memory-allocator-c,Bourne Shell,4,35,22,150
implement-from-scratch/memory-allocator-c,C,2,279,192,943
implement-from-scratch/memory-allocator-c,C/C++ Header,1,33,57,133
implement-from-scratch/memory-allocator-c,CMake,1,5,5,30
implement-from-scratch/memory-allocator-c,INI,1,5,0,17
implement-from-scratch/memory-allocator-c,Markdown,20,1644,14,5232
implement-from-scratch/memory-allocator-c,YAML,5,64,21,328
implement-from-scratch/memory-allocator-c,make,1,30,25,209
implement-from-scratch/website,CSS,1,31,6,173
implement-from-scratch/website,JSON,3,0,0,9682
implement-from-scratch/website,JavaScript,4,1,9,65
implement-from-scratch/website,Markdown,1,11,0,55
implement-from-scratch/website,TypeScript,28,365,201,2977
implement-from-scratch/.github,Markdown,2,12,0,24
implement-from-scratch/.github,YAML,1,0,0,13
implement-from-scratch/template-repo,Bourne Again Shell,1,7,5,25
implement-from-scratch/template-repo,Bourne Shell,4,35,22,152
implement-from-scratch/template-repo,CMake,1,5,5,30
implement-from-scratch/template-repo,INI,1,5,0,17
implement-from-scratch/template-repo,Markdown,9,66,14,216
implement-from-scratch/template-repo,YAML,8,90,12,499
implement-from-scratch/template-repo,make,1,32,23,133
mohitmishra786/RepoToVideo,Markdown,3,313,0,879
mohitmishra786/RepoToVideo,Python,18,1105,1413,4045
mohitmishra786/RepoToVideo,Text,2,2,0,172
mohitmishra786/build-distributed-systems,CSS,1,19,5,76
mohitmishra786/build-distributed-systems,JSON,3,0,0,7294
mohitmishra786/build-distributed-systems,JavaScript,2,3,2,20
mohitmishra786/build-distributed-systems,Markdown,12,244,0,330
mohitmishra786/build-distributed-systems,SVG,5,0,0,5
mohitmishra786/build-distributed-systems,TypeScript,48,1675,123,10850
mohitmishra786/compiler-craft,CSS,1,13,3,73
mohitmishra786/compiler-craft,JSON,3,0,0,12347
mohitmishra786/compiler-craft,JavaScript,2,3,2,20
mohitmishra786/compiler-craft,Markdown,11,497,0,1417
mohitmishra786/compiler-craft,SVG,5,0,0,5
mohitmishra786/compiler-craft,TypeScript,48,1485,627,7522
implement-from-scratch/malloc-c,Markdown,6,39,0,99
implement-from-scratch/malloc-c,YAML,3,14,0,89
OmdenaAI/omdena-srilanka-tea-quality,Bourne Shell,2,36,24,164
OmdenaAI/omdena-srilanka-tea-quality,C/C++ Header,1,0,0,1
OmdenaAI/omdena-srilanka-tea-quality,CSS,2,28,8,179
OmdenaAI/omdena-srilanka-tea-quality,DOS Batch,2,31,2,89
OmdenaAI/omdena-srilanka-tea-quality,Dart,16,166,32,1160
OmdenaAI/omdena-srilanka-tea-quality,Dockerfile,1,6,10,9
OmdenaAI/omdena-srilanka-tea-quality,Gradle,6,36,8,148
OmdenaAI/omdena-srilanka-tea-quality,HTML,7,77,14,307
OmdenaAI/omdena-srilanka-tea-quality,JSON,4,0,0,181
OmdenaAI/omdena-srilanka-tea-quality,Java,4,51,29,265
OmdenaAI/omdena-srilanka-tea-quality,JavaScript,3,22,25,193
OmdenaAI/omdena-srilanka-tea-quality,Jupyter Notebook,14,0,3351,2703
OmdenaAI/omdena-srilanka-tea-quality,Kotlin,1,2,0,4
OmdenaAI/omdena-srilanka-tea-quality,Markdown,20,83,0,289
OmdenaAI/omdena-srilanka-tea-quality,ProGuard,1,3,18,0
OmdenaAI/omdena-srilanka-tea-quality,Properties,4,0,18,16
OmdenaAI/omdena-srilanka-tea-quality,Python,47,1171,891,4112
OmdenaAI/omdena-srilanka-tea-quality,Swift,1,1,0,12
OmdenaAI/omdena-srilanka-tea-quality,Text,10,7,0,262
OmdenaAI/omdena-srilanka-tea-quality,XML,34,17,56,1674
OmdenaAI/omdena-srilanka-tea-quality,YAML,15,93,132,480
OmdenaAI/omdena-texas-homelessness,CSV,62,11,0,186193
OmdenaAI/omdena-texas-homelessness,HTML,5,340,0,192346
OmdenaAI/omdena-texas-homelessness,Jupyter Notebook,54,0,243098,24643
OmdenaAI/omdena-texas-homelessness,Markdown,35,178,0,681
OmdenaAI/omdena-texas-homelessness,Python,15,147,71,848
OmdenaAI/omdena-texas-homelessness,R,1,73,9,23
OmdenaAI/omdena-texas-homelessness,Text,1,0,0,14
mohitmishra786/miniPerceptron,C,2,92,9,405
mohitmishra786/miniPerceptron,Markdown,1,18,0,82
mohitmishra786/UnderTheHood,HTML,1,59,2,684
mohitmishra786/UnderTheHood,Markdown,2,27,0,120
OmdenaAI/HOTOSM-Street-Level,CSV,1,0,0,801
OmdenaAI/HOTOSM-Street-Level,JSON,3,0,0,90
OmdenaAI/HOTOSM-Street-Level,Jupyter Notebook,9,0,1660,2217
OmdenaAI/HOTOSM-Street-Level,Markdown,4,68,0,170
OmdenaAI/HOTOSM-Street-Level,Python,15,356,389,1297
OmdenaAI/HOTOSM-Street-Level,TOML,1,1,0,20
OmdenaAI/HOTOSM-Street-Level,XML,3,0,0,3
OmdenaAI/HOTOSM-Street-Level,YAML,1,4,2,38
mohitmishra786/Deep-Learning-Papers-Reading-Roadmap,Markdown,1,175,0,172
mohitmishra786/Deep-Learning-Papers-Reading-Roadmap,Python,1,20,1,114
mohitmishra786/Deep-Learning-Papers-Reading-Roadmap,Text,1,0,0,3
mohitmishra786/Data-Science--Cheat-Sheet,Markdown,1,48,0,29
mohitmishra786/hacktoberfest-2022,C,3,12,16,74
mohitmishra786/hacktoberfest-2022,C++,104,839,493,4149
mohitmishra786/hacktoberfest-2022,CSS,5,13,32,1253
mohitmishra786/hacktoberfest-2022,CSV,1,0,0,1339
mohitmishra786/hacktoberfest-2022,HTML,6,38,69,1599
mohitmishra786/hacktoberfest-2022,Java,10,92,29,371
mohitmishra786/hacktoberfest-2022,JavaScript,4,25,10,86
mohitmishra786/hacktoberfest-2022,Jupyter Notebook,7,0,4360,1252
mohitmishra786/hacktoberfest-2022,Markdown,8,40,1,106
mohitmishra786/hacktoberfest-2022,Python,105,383,148,2743
mohitmishra786/hacktoberfest-2022,SVG,10,0,0,80
mohitmishra786/hacktoberfest-2022,Text,1,0,0,1
mohitmishra786/hacktoberfest-2022,XML,6,0,0,222
mohitmishra786/hacktoberfest-2022,kvlang,2,5,0,38
OmdenaAI/HOTOSM-Earth-Observation,Bourne Shell,1,4,4,13
OmdenaAI/HOTOSM-Earth-Observation,Dockerfile,1,7,7,11
OmdenaAI/HOTOSM-Earth-Observation,Jupyter Notebook,6,0,20695,20863
OmdenaAI/HOTOSM-Earth-Observation,Markdown,5,12,0,47
OmdenaAI/HOTOSM-Earth-Observation,Python,13,221,209,587
OmdenaAI/HOTOSM-Earth-Observation,Text,3,1,0,5
OmdenaAI/HOTOSM-Earth-Observation,YAML,1,2,2,4
OmdenaAI/HOTOSM-Earth-Observation,make,1,6,2,17
OmdenaAI/ACAPS,CSS,1,27,7,114
OmdenaAI/ACAPS,CSV,961,84106,0,1048886
OmdenaAI/ACAPS,HTML,2,66,2,325
OmdenaAI/ACAPS,JSON,17,0,0,4507481
OmdenaAI/ACAPS,Jupyter Notebook,67,0,10407359,24672
OmdenaAI/ACAPS,Markdown,20,187,0,458
OmdenaAI/ACAPS,Python,65,1931,2098,8396
OmdenaAI/ACAPS,TOML,1,3,0,12
OmdenaAI/ACAPS,Text,7,431,0,3882
OmdenaAI/ACAPS,XML,7,1,1,7036
OmdenaAI/ACAPS,YAML,1,17,8,122
mohitmishra786/build-your-own-systems,Bourne Shell,2,13,11,92
mohitmishra786/build-your-own-systems,HTML,5,18,0,192
mohitmishra786/build-your-own-systems,Markdown,110,6123,0,23740
mohitmishra786/build-your-own-systems,SCSS,1,115,7,583
mohitmishra786/build-your-own-systems,YAML,2,10,23,94
mohitmishra786/learning-the-old-way,Dockerfile,1,3,1,13
mohitmishra786/learning-the-old-way,Markdown,94,419,0,2594
mohitmishra786/learning-the-old-way,Python,1,24,101,42
mohitmishra786/learning-the-old-way,YAML,1,9,10,99
OmdenaAI/SonoCare,CSV,2,0,0,7158
OmdenaAI/SonoCare,JSON,1,0,0,33
OmdenaAI/SonoCare,Jupyter Notebook,26,0,67778,27661
OmdenaAI/SonoCare,Markdown,14,46,0,85
OmdenaAI/SonoCare,Python,26,842,1119,2559
OmdenaAI/SonoCare,Text,3,15,0,48
OmdenaAI/Climate-KIC,Jupyter Notebook,9,0,4371,2959
OmdenaAI/Climate-KIC,Markdown,16,9,0,26
mohitmishra786/minimalist-md-site-generator,C,8,228,106,1118
mohitmishra786/minimalist-md-site-generator,C/C++ Header,4,15,7,67
mohitmishra786/minimalist-md-site-generator,CMake,9,55,32,276
mohitmishra786/minimalist-md-site-generator,HTML,5,14,0,459
mohitmishra786/minimalist-md-site-generator,Markdown,6,51,0,217
mohitmishra786/minimalist-md-site-generator,Text,3,60,0,330
mohitmishra786/minimalist-md-site-generator,TypeScript,1,0,0,2
mohitmishra786/minimalist-md-site-generator,make,2,87,68,214
mohitmishra786/b-plus-tree-generator,C,9,219,99,903
mohitmishra786/b-plus-tree-generator,C/C++ Header,4,11,4,40
mohitmishra786/b-plus-tree-generator,CMake,1,9,9,26
mohitmishra786/b-plus-tree-generator,Markdown,1,0,0,1
mohitmishra786/lsm-tree-generator,C,9,63,38,618
mohitmishra786/lsm-tree-generator,C/C++ Header,5,20,0,80
mohitmishra786/lsm-tree-generator,CMake,2,7,6,19
mohitmishra786/lsm-tree-generator,Markdown,1,20,0,73
mohitmishra786/DSA-For-Placements,C++,16,99,53,485
mohitmishra786/DSA-For-Placements,Markdown,2,2,0,16
OmdenaAI/Berlin-Chapter-Challenge-Waste-Management,CSV,175,17,0,1027518
OmdenaAI/Berlin-Chapter-Challenge-Waste-Management,HTML,1,22,0,66
OmdenaAI/Berlin-Chapter-Challenge-Waste-Management,JSON,63,124,0,1929764
OmdenaAI/Berlin-Chapter-Challenge-Waste-Management,Jupyter Notebook,37,0,91564,9740
OmdenaAI/Berlin-Chapter-Challenge-Waste-Management,Markdown,26,184,0,435
OmdenaAI/Berlin-Chapter-Challenge-Waste-Management,Python,13,339,212,1247
OmdenaAI/Berlin-Chapter-Challenge-Waste-Management,TOML,1,0,0,6
OmdenaAI/Berlin-Chapter-Challenge-Waste-Management,Text,4,16,0,162
OmdenaAI/Berlin-Chapter-Challenge-Waste-Management,XML,3,6,0,10502
mohitmishra786/MLOps-Basics,Dockerfile,4,21,13,64
mohitmishra786/MLOps-Basics,JSON,6,0,0,509
mohitmishra786/MLOps-Basics,Jupyter Notebook,1,0,792,38
mohitmishra786/MLOps-Basics,Markdown,10,520,0,796
mohitmishra786/MLOps-Basics,Python,23,211,69,897
mohitmishra786/MLOps-Basics,Text,7,0,0,67
mohitmishra786/MLOps-Basics,YAML,7,3,0,78
mohitmishra786/idl-programming-challenge,Markdown,1,11,0,29
mohitmishra786/lfx,Markdown,1,0,0,1
mohitmishra786/awesome-courses,Markdown,2,39,0,1000
mohitmishra786/Notes-From-Obsidian,Markdown,8,44,0,88
mohitmishra786/doing-cs-again,Markdown,2,13,0,80
mohitmishra786/asm-mnist,Assembly,1,110,67,470
mohitmishra786/asm-mnist,Markdown,1,0,0,1
mohitmishra786/kaggle-c-lib,C,4,72,16,304
mohitmishra786/kaggle-c-lib,C/C++ Header,1,6,3,22
mohitmishra786/kaggle-c-lib,CMake,1,9,9,33
mohitmishra786/kaggle-c-lib,Markdown,1,68,0,218
mohitmishra786/just-some-comparisions,Bourne Shell,1,12,4,83
mohitmishra786/just-some-comparisions,C,1,2,1,17
mohitmishra786/just-some-comparisions,Go,1,6,1,25
mohitmishra786/just-some-comparisions,Java,1,4,1,26
mohitmishra786/just-some-comparisions,JavaScript,1,5,1,25
mohitmishra786/just-some-comparisions,Markdown,1,0,0,1
mohitmishra786/just-some-comparisions,Python,2,15,5,59
